,HiggsM,Frequency,DNN_score,DPhi_jj,Eta_jj,M_jj,Njets,OO1,Zepp,finalWeight,is_Passed_yy,lumiXsecWeight
0,104997.5,22086,-1.4586444,2.041673,3.5906813,454709.78,3.3327900027166533,-0.0019701642,0.005420316,0.0057410114,1.0,1.2207584e-09
1,105075.0,22530,-1.442698,2.0419998,3.5912778,454159.03,3.31988459831336,-0.017298102,-0.023551384,0.005727317,1.0,1.2213097e-09
2,105125.0,21945,-1.4709905,2.0388403,3.5803928,449949.8,3.345272271588061,-0.001422257,0.010306999,0.005846867,1.0,1.221466e-09
3,105175.0,21957,-1.4619607,2.031807,3.581577,452854.28,3.3184861319852437,-0.0033525666,-0.0017628212,0.0057552583,1.0,1.2209131e-09
4,105225.0,22062,-1.4580023,2.0335772,3.57582,449561.53,3.313570845798205,-0.0040691956,0.0019026042,0.0057053636,1.0,1.221336e-09
5,105275.0,21642,-1.4632125,2.0452914,3.5730882,453117.62,3.3418353202107016,-0.0002085761,-0.0022798923,0.0057629845,1.0,1.2214726e-09
6,105325.0,22066,-1.4650555,2.0346956,3.586723,451988.72,3.339572192513369,-0.0011811052,-0.009284122,0.005778271,1.0,1.2206467e-09
7,105375.0,21970,-1.4791791,2.035193,3.5860434,452601.84,3.343422849340009,0.0015340816,-0.0081773205,0.0057660122,1.0,1.2222366e-09
8,105425.0,21926,-1.4743459,2.033131,3.583159,451579.78,3.33991608136459,0.00023358692,0.002993014,0.0057437466,1.0,1.2209995e-09
9,105475.0,21971,-1.4532157,2.039242,3.5753922,446814.44,3.3232442765463563,0.0021148042,-0.0076142685,0.0058092196,1.0,1.2208397e-09
10,105525.0,22136,-1.4767588,2.041173,3.586665,455009.28,3.349611492591254,0.005863161,-0.037355307,0.005739608,1.0,1.2210285e-09
11,105575.0,21792,-1.4624468,2.0425463,3.5780764,450645.2,3.337279735682819,0.0005715001,-0.0041305185,0.005791092,1.0,1.2215401e-09
12,105625.0,21764,-1.4643184,2.040428,3.5938864,455345.44,3.3441462966366475,0.005585368,-0.003311031,0.0057547665,1.0,1.2212393e-09
13,105675.0,21764,-1.462787,2.0255032,3.5771525,452755.94,3.343043558169454,0.0014250755,-0.0008166225,0.005850326,1.0,1.2214465e-09
14,105725.0,21783,-1.4920809,2.034848,3.5769026,455814.8,3.342882063994858,-0.0007410726,-0.023409093,0.005790253,1.0,1.2215832e-09
15,105775.0,21525,-1.4858768,2.0397012,3.5725806,446991.44,3.3098257839721255,-0.00026051656,0.0006829808,0.0057294252,1.0,1.2211984e-09
16,105825.0,21632,-1.4785782,2.0337074,3.5790973,451444.03,3.338757396449704,0.0005450761,-0.014102314,0.005811541,1.0,1.2215344e-09
17,105875.0,21654,-1.4597988,2.030876,3.5840626,456053.9,3.319756165142699,-0.003835887,-0.013990964,0.005741135,1.0,1.2208211e-09
18,105925.0,21490,-1.465879,2.0336244,3.6016755,455769.97,3.340856212191717,-0.0010832031,-0.0037471934,0.0057666562,1.0,1.2210828e-09
19,105975.0,21522,-1.456088,2.0434093,3.587707,454969.56,3.3259455440944152,-0.001870082,-0.0011224113,0.005840656,1.0,1.2215245e-09
20,106025.0,21715,-1.4654542,2.0349774,3.5684538,452793.2,3.320976283674879,-0.00041013144,-0.026529739,0.00575163,1.0,1.2212809e-09
21,106075.0,21607,-1.4789047,2.037724,3.5945213,456797.4,3.3391956310454947,0.000747891,-0.019581268,0.0056335493,1.0,1.2209919e-09
22,106125.0,21772,-1.4580365,2.0296996,3.5920343,456150.2,3.351644313797538,0.00011918937,-0.02890163,0.005780952,1.0,1.2213014e-09
23,106175.0,21356,-1.4656565,2.0408635,3.6000228,453499.0,3.33063307735531,0.0010768308,0.0050088405,0.0057853353,1.0,1.2210034e-09
24,106225.0,21344,-1.4630147,2.0347736,3.5876868,453630.12,3.3279141679160418,-0.00129906,0.009794051,0.005796718,1.0,1.2216121e-09
25,106275.0,21589,-1.4787669,2.0264294,3.5933783,458761.06,3.3265088702580017,0.0015909474,0.02733392,0.0057659014,1.0,1.2207251e-09
26,106325.0,21467,-1.493815,2.0353203,3.5765398,453329.72,3.3189546746168537,-0.002417936,-0.007852858,0.0057513635,1.0,1.2215415e-09
27,106375.0,21478,-1.4536027,2.0277975,3.5843217,457084.78,3.3261476860042833,-0.0016618104,-0.013067379,0.0058519635,1.0,1.2217698e-09
28,106425.0,21243,-1.491627,2.0463681,3.5816019,454958.0,3.332815515699289,-0.0006316153,-0.02653472,0.005759448,1.0,1.2214504e-09
29,106475.0,21542,-1.4735259,2.036904,3.5777416,452363.28,3.330702813109275,-0.00062086375,-0.007876794,0.005713305,1.0,1.2221806e-09
30,106525.0,21460,-1.4771273,2.0352192,3.591314,455274.94,3.337232059645853,-0.004486122,-0.010694285,0.0057154275,1.0,1.2206539e-09
31,106575.0,21666,-1.4932759,2.0395088,3.5765781,453597.12,3.3404412443459797,0.004427109,0.013328919,0.0057132696,1.0,1.2216272e-09
32,106625.0,21411,-1.4630644,2.030876,3.58567,453556.6,3.3201158283125496,-0.0019118865,0.007518947,0.00569829,1.0,1.2214242e-09
33,106675.0,21312,-1.485363,2.0449061,3.581385,453318.0,3.3327233483483485,0.000762739,-0.013383849,0.0057875775,1.0,1.2211245e-09
34,106725.0,21436,-1.460906,2.03085,3.584564,454802.8,3.337702929651054,-0.002360371,-0.01913321,0.005796374,1.0,1.2210589e-09
35,106775.0,21510,-1.478559,2.0396743,3.5748386,450495.72,3.326871222687122,-0.0022433423,-0.014371953,0.0057721245,1.0,1.2207053e-09
36,106825.0,21219,-1.4916508,2.0442054,3.5835543,456074.03,3.3535981903011454,0.00015770654,-0.003916023,0.0057539977,1.0,1.2215089e-09
37,106875.0,21078,-1.4772917,2.0341048,3.5870442,450508.6,3.3235601100673686,-0.0051515275,0.0073071993,0.00565491,1.0,1.221352e-09
38,106925.0,21214,-1.4897803,2.030933,3.5812225,451635.84,3.33364759121335,0.0028503917,-0.010340257,0.005774285,1.0,1.2214041e-09
39,106975.0,21284,-1.4514109,2.039357,3.5899796,455894.7,3.3354162751362524,0.0014413369,0.007382502,0.0058106766,1.0,1.2209012e-09
40,107025.0,21255,-1.4919101,2.0485804,3.5657496,453315.72,3.320818630910374,0.0001536886,-0.0038123322,0.0057400633,1.0,1.2211532e-09
41,107075.0,21076,-1.4804031,2.0307984,3.572924,453795.0,3.322879104194344,0.001004834,-0.000261816,0.0057875826,1.0,1.2219016e-09
42,107125.0,21242,-1.4788644,2.0340736,3.5702617,450178.75,3.3287355239619623,-0.0044410457,-0.019097948,0.005894479,1.0,1.2227371e-09
43,107175.0,21165,-1.4726689,2.0389974,3.5803847,456764.8,3.3365934325537445,0.0023832342,-0.020330127,0.005746196,1.0,1.2214723e-09
44,107225.0,20976,-1.4712635,2.0347075,3.6033514,462664.25,3.35912471395881,0.0025702275,-0.018673172,0.0057341014,1.0,1.2214875e-09
45,107275.0,21143,-1.471747,2.0436077,3.5701635,455902.6,3.329376152863832,-0.000253539,0.010007716,0.0058435313,1.0,1.2209386e-09
46,107325.0,20920,-1.492785,2.031615,3.576702,449201.94,3.342495219885277,0.00089617376,-0.01169532,0.0058348207,1.0,1.2218101e-09
47,107375.0,21218,-1.4741931,2.0267427,3.5835679,450709.03,3.3449429729474973,-0.0027286208,0.008490471,0.0057174633,1.0,1.2212708e-09
48,107425.0,20849,-1.4552078,2.0465772,3.5645752,449261.88,3.3271140102642813,0.0018922063,-0.0070376364,0.0058018123,1.0,1.221363e-09
49,107475.0,20778,-1.4959016,2.043683,3.548796,446943.12,3.3332852055058235,0.002443577,-0.0041127694,0.0057208096,1.0,1.2212699e-09
50,107525.0,21013,-1.4864638,2.0332425,3.5803237,453904.06,3.359967639080569,-0.0034495308,-0.0115301525,0.0057117143,1.0,1.2215905e-09
51,107575.0,20924,-1.4861326,2.0403867,3.5689354,450202.22,3.3332536799847063,0.0015747327,0.015279126,0.005796586,1.0,1.2211085e-09
52,107625.0,20771,-1.4742401,2.0401852,3.573076,452642.72,3.3296422897308746,0.0009475777,-0.0133047635,0.005736071,1.0,1.2217046e-09
53,107675.0,20800,-1.4857538,2.0273333,3.5757008,454745.8,3.340673076923077,-0.00064347795,-0.007952789,0.005812658,1.0,1.2215898e-09
54,107725.0,20619,-1.4837493,2.0331032,3.5780303,455406.72,3.3471070371987004,-0.0022337418,-0.0032710636,0.005783005,1.0,1.2209501e-09
55,107775.0,20877,-1.4755898,2.0370047,3.5643191,449651.38,3.3416199645542943,0.0028898767,0.004679526,0.0058184606,1.0,1.2219515e-09
56,107825.0,20751,-1.4872385,2.0358884,3.577718,451496.47,3.3298636210303116,-0.0016408449,-0.018329479,0.005806226,1.0,1.2216579e-09
57,107875.0,20577,-1.4743348,2.029691,3.576295,449755.12,3.3317296010108373,-0.0011719124,0.020161077,0.0058784788,1.0,1.2210525e-09
58,107925.0,20630,-1.4953172,2.0377934,3.5596738,449165.9,3.3290838584585556,0.00041211327,-0.025417805,0.0058638896,1.0,1.2223564e-09
59,107975.0,20640,-1.4761053,2.021764,3.5851908,454944.06,3.328488372093023,-0.0035050155,0.0071880613,0.0056291632,1.0,1.2208573e-09
60,108025.0,20465,-1.4719826,2.034769,3.5712917,454001.06,3.342193989738578,0.00035280533,-0.017050339,0.005881735,1.0,1.2223045e-09
61,108075.0,20769,-1.4786723,2.03375,3.5707877,452361.38,3.334633347777938,0.001998966,-0.0015968109,0.00568584,1.0,1.2218281e-09
62,108125.0,20610,-1.4815679,2.024966,3.5935135,459373.94,3.3560407569141195,-0.00019253207,-0.0008638854,0.005869192,1.0,1.2206393e-09
63,108175.0,20822,-1.4709529,2.0412753,3.5732248,458164.5,3.3410335222360965,-0.0015717833,-0.016036045,0.0058095967,1.0,1.222175e-09
64,108225.0,20570,-1.4780204,2.030987,3.5847986,454185.53,3.3295089936801165,-0.0023240442,0.014691729,0.005826829,1.0,1.2206903e-09
65,108275.0,20878,-1.4901298,2.0353749,3.5822988,455552.53,3.3352811571989656,-0.0012882461,0.0061444137,0.0057623074,1.0,1.2211352e-09
66,108325.0,20401,-1.4773964,2.02855,3.5663238,449346.72,3.3606685946767314,-0.0036539964,-0.007435641,0.00575944,1.0,1.2210848e-09
67,108375.0,20643,-1.489455,2.0277815,3.567387,449985.62,3.3127452405173665,0.0018075892,0.005829417,0.0058847032,1.0,1.2210912e-09
68,108425.0,20623,-1.4692609,2.0326178,3.5837233,455983.22,3.3329292537458177,-0.0021803507,0.008639321,0.0057159546,1.0,1.2222083e-09
69,108475.0,20262,-1.4746634,2.024427,3.579385,453459.66,3.3473990721547726,-0.0037442886,-0.025863944,0.005810758,1.0,1.2212152e-09
70,108525.0,20540,-1.4829203,2.0316,3.5716562,451979.4,3.343330087633885,0.0022519408,-0.012866963,0.0058256094,1.0,1.2208524e-09
71,108575.0,20591,-1.4758514,2.0334074,3.582297,455751.62,3.3367490651255403,0.0035745846,0.018118806,0.0059353486,1.0,1.2211172e-09
72,108625.0,20157,-1.4958487,2.0366719,3.5722594,449126.25,3.351341965570273,0.002856253,-0.023694925,0.0057459148,1.0,1.2216833e-09
73,108675.0,20211,-1.4710951,2.0349748,3.5775375,453087.7,3.333580723368463,0.004603058,-0.016286794,0.0057547167,1.0,1.2204352e-09
74,108725.0,20522,-1.4873027,2.0287452,3.5746706,450700.88,3.342607932950005,0.0029421663,-0.0033534972,0.0057490687,1.0,1.2211628e-09
75,108775.0,20365,-1.4795308,2.0321414,3.5850334,455148.0,3.3463785907193713,0.0039603733,-0.0077004097,0.0058428384,1.0,1.2218518e-09
76,108825.0,20371,-1.5118488,2.0395396,3.5722716,451235.0,3.3199155662461344,0.00050691946,-0.008267306,0.005680762,1.0,1.2213616e-09
77,108875.0,20098,-1.4997605,2.022588,3.5845373,455302.25,3.3569011841974326,0.003485824,0.020140892,0.0059038033,1.0,1.2219672e-09
78,108925.0,20217,-1.4750509,2.0338855,3.5797067,454938.28,3.3359548894494733,0.00042479727,-0.002979293,0.005768615,1.0,1.2217747e-09
79,108975.0,19932,-1.5029988,2.0465727,3.5645378,450363.38,3.335691350592013,0.0005736069,-0.018497137,0.0057775658,1.0,1.2211533e-09
80,109025.0,20162,-1.5025402,2.0263991,3.5928383,455298.72,3.3576530106140265,5.8151843e-05,-0.012931135,0.005689532,1.0,1.2211306e-09
81,109075.0,20315,-1.4807547,2.0369077,3.5754683,453447.8,3.3490031996062024,-0.0008181459,-0.013340879,0.0057712626,1.0,1.2216631e-09
82,109125.0,20256,-1.4744415,2.0344987,3.581039,458534.72,3.3474032385466033,-0.002199118,-0.024742635,0.0058433902,1.0,1.2206031e-09
83,109175.0,20161,-1.4889792,2.0391884,3.5862207,458000.6,3.346361787609742,0.0011432618,0.0036031867,0.0057563353,1.0,1.2219394e-09
84,109225.0,20249,-1.4847077,2.04011,3.578208,455037.06,3.3310780779297744,0.005697749,0.017037475,0.0058588022,1.0,1.2203848e-09
85,109275.0,20119,-1.5009096,2.0320344,3.5872815,455258.3,3.343108504398827,-0.007319436,-0.014066654,0.005761271,1.0,1.2211905e-09
86,109325.0,20288,-1.4705158,2.028219,3.5839088,452978.3,3.350059148264984,0.00024459243,-0.012022527,0.0057574385,1.0,1.2214079e-09
87,109375.0,19809,-1.4792457,2.0316565,3.5865788,456203.88,3.337270937452673,0.002634378,0.001533302,0.0057990276,1.0,1.2218189e-09
88,109425.0,19908,-1.4740313,2.0384195,3.5895216,458425.28,3.3294153104279687,0.0012538075,-0.014540186,0.0058124503,1.0,1.2210979e-09
89,109475.0,20075,-1.4909854,2.022147,3.574322,454178.9,3.3625404732254047,-0.0010124131,-0.02177766,0.005709421,1.0,1.2206823e-09
90,109525.0,19844,-1.4886076,2.035243,3.5738997,455648.88,3.32906672041927,0.010233027,-0.005671781,0.0056700944,1.0,1.2222053e-09
91,109575.0,19879,-1.4883436,2.0305824,3.5739164,455204.84,3.334674782433724,0.001285624,-0.025650147,0.0058166357,1.0,1.2208232e-09
92,109625.0,19791,-1.4938194,2.0253825,3.5772243,456316.78,3.340862007983427,0.003140642,-0.00079402165,0.005741061,1.0,1.2212883e-09
93,109675.0,19988,-1.4742942,2.0230038,3.5798445,449973.88,3.3360016009605764,-0.0022284596,-0.0144455675,0.0057566124,1.0,1.2211427e-09
94,109725.0,19774,-1.4952546,2.0322096,3.574493,456189.5,3.3588550622028928,0.0013972768,0.015531529,0.005776206,1.0,1.2213316e-09
95,109775.0,19617,-1.4816879,2.0283394,3.58624,455774.6,3.3179385227098943,0.00027693293,0.00645797,0.0057407552,1.0,1.2212812e-09
96,109825.0,19494,-1.4761719,2.0195925,3.5810442,455991.56,3.3528265107212474,-0.004389115,-0.02588506,0.0057055717,1.0,1.2214031e-09
97,109875.0,19651,-1.5054868,2.02821,3.5824156,460218.25,3.352195817006768,0.0015416755,-0.014437344,0.0057503716,1.0,1.2205329e-09
98,109925.0,20094,-1.4853867,2.0216699,3.5851953,459756.88,3.333880760425998,0.0041037733,-0.017304443,0.005730645,1.0,1.2213942e-09
99,109975.0,19869,-1.4981173,2.015522,3.5957978,454665.53,3.325985203080175,-0.002618566,-0.00765042,0.0058449786,1.0,1.2201309e-09
100,110025.0,19587,-1.4686004,2.0287354,3.5880942,455948.94,3.3426252105988667,-0.00087145745,-0.002235815,0.00574321,1.0,1.2223081e-09
101,110075.0,19656,-1.4995254,2.03589,3.589721,460166.94,3.353886853886854,-0.0003250739,0.013233812,0.005821344,1.0,1.2211153e-09
102,110125.0,19465,-1.5100129,2.0194025,3.5827622,457283.62,3.349858720780889,0.0011434766,-0.005466129,0.005803159,1.0,1.2214685e-09
103,110175.0,19471,-1.4750247,2.0369143,3.587549,459675.66,3.3411740537209185,-0.0008242664,-0.021152763,0.005798806,1.0,1.2211051e-09
104,110225.0,19699,-1.518179,2.0285132,3.5864613,459927.94,3.3619980709680695,0.0018804608,-0.012372874,0.0058335722,1.0,1.221687e-09
105,110275.0,19552,-1.4885687,2.0278416,3.584326,457437.22,3.3389934533551555,7.963312e-05,0.02147955,0.005865198,1.0,1.2208684e-09
106,110325.0,19463,-1.5023724,2.0267527,3.581473,454399.5,3.3490725992909622,-0.0024315086,0.006728316,0.0057657324,1.0,1.2214443e-09
107,110375.0,19762,-1.4959031,2.0298514,3.5809042,455096.38,3.3424248557838276,-3.4900135e-05,-0.0016043278,0.0058457786,1.0,1.2212072e-09
108,110425.0,19295,-1.5023319,2.0293994,3.5744638,457420.72,3.3426794506348796,0.004489468,-0.0020027712,0.005870874,1.0,1.2214925e-09
109,110475.0,19402,-1.4798704,2.0220323,3.5920653,458614.56,3.3568704257293063,0.003316807,0.0059170024,0.00572039,1.0,1.2212021e-09
110,110525.0,19558,-1.480663,2.019856,3.6019924,460886.8,3.362153594437059,0.0057721636,0.020060282,0.0057364805,1.0,1.2208654e-09
111,110575.0,19331,-1.4836725,2.0289624,3.581728,457939.34,3.3293673374372768,-0.0021129157,-0.009358145,0.005790205,1.0,1.2213834e-09
112,110625.0,19228,-1.5010297,2.0272417,3.5754344,451315.66,3.3313397129186604,-0.0010939628,-0.018444974,0.0057599307,1.0,1.2219359e-09
113,110675.0,19456,-1.4918938,2.0309381,3.5776744,458518.9,3.3524362664473686,0.002266694,-0.0031718186,0.005751582,1.0,1.2212406e-09
114,110725.0,19451,-1.5003735,2.0229082,3.5701284,450672.78,3.3211145956506094,-0.005399587,-0.0071353004,0.005791459,1.0,1.2211621e-09
115,110775.0,19387,-1.5006622,2.037136,3.5656927,454118.3,3.3270232630112964,-0.0014170978,0.00061643176,0.005896234,1.0,1.2212006e-09
116,110825.0,19426,-1.516506,2.0242128,3.5698907,456592.56,3.336456295686194,0.0009155031,0.006568886,0.005696475,1.0,1.2210478e-09
117,110875.0,19093,-1.4971626,2.02287,3.5834205,452111.3,3.345152673754779,-0.002116794,-0.012345695,0.005710273,1.0,1.2217583e-09
118,110925.0,19210,-1.4825064,2.0274897,3.576038,457872.25,3.3355023425299324,0.0016786491,0.019654227,0.005816303,1.0,1.2215131e-09
119,110975.0,19221,-1.4707949,2.0263662,3.568272,458996.7,3.3568492794339524,-0.00031464483,0.021205312,0.005750634,1.0,1.2221543e-09
120,111025.0,19287,-1.4950912,2.0284545,3.5791762,461059.53,3.367708819412039,0.0028731313,0.009186303,0.005851818,1.0,1.2219645e-09
121,111075.0,18979,-1.4867119,2.0220866,3.5767443,452581.72,3.352705622003267,0.0035047394,0.010550709,0.0058121365,1.0,1.2213014e-09
122,111125.0,18859,-1.4959347,2.030829,3.5852332,458029.72,3.3307174293440798,-0.0003199856,-0.023538047,0.005724219,1.0,1.2212509e-09
123,111175.0,18899,-1.5051845,2.016357,3.5642834,450245.38,3.346050055558495,0.0044186376,0.009054077,0.0057656174,1.0,1.220847e-09
124,111225.0,19245,-1.4934647,2.0208223,3.564403,454937.75,3.3435697583787998,0.0014155144,0.021689022,0.0058418866,1.0,1.220877e-09
125,111275.0,18901,-1.4976174,2.0281112,3.5805407,459421.53,3.375906036717634,-0.0025052822,0.0005772262,0.0057735923,1.0,1.22149e-09
126,111325.0,19065,-1.4798971,2.0260475,3.5881896,459000.38,3.3349068974560714,-0.0017688548,-0.012464179,0.0057520065,1.0,1.2195875e-09
127,111375.0,19071,-1.5124242,2.0264835,3.587438,460420.97,3.3624351109013686,-0.00027946167,-0.0097112935,0.005828062,1.0,1.2221061e-09
128,111425.0,19084,-1.4777174,2.021718,3.5882673,461676.44,3.356319429888912,-0.00028240247,-0.036055814,0.0057953903,1.0,1.2214336e-09
129,111475.0,19149,-1.4959359,2.0170903,3.5707102,454678.94,3.341062196459345,-0.003068285,-0.017068794,0.005839207,1.0,1.2216255e-09
130,111525.0,18937,-1.5022002,2.025391,3.5646675,451521.38,3.333685377831758,-0.0013596311,0.020274783,0.005822247,1.0,1.221565e-09
131,111575.0,19057,-1.5218985,2.012516,3.563017,451801.3,3.355564884294485,0.0047928444,-0.0027002438,0.005845078,1.0,1.2220499e-09
132,111625.0,19012,-1.4954199,2.0166547,3.5802305,457048.06,3.3337891857774036,-0.004525539,-0.011004506,0.005779179,1.0,1.2208379e-09
133,111675.0,19144,-1.5090301,2.0172758,3.5923502,455192.94,3.3490910990388634,1.4237425e-05,-0.027510324,0.0057505197,1.0,1.2221133e-09
134,111725.0,18542,-1.4718232,2.0331995,3.5743825,458200.4,3.3365872074209904,0.004436702,-0.007981942,0.0058115795,1.0,1.2206571e-09
135,111775.0,18992,-1.5098044,2.0277617,3.575928,452344.5,3.351042544229149,0.0006800486,-0.00046492176,0.0058193295,1.0,1.2213449e-09
136,111825.0,18869,-1.5102242,2.0253546,3.557366,449858.9,3.332609041284647,0.0012921749,-0.012388473,0.0058177775,1.0,1.221354e-09
137,111875.0,18998,-1.5167484,2.0287378,3.564648,451053.66,3.3337719759974735,-0.00025345728,-0.0020596113,0.0057565058,1.0,1.2213006e-09
138,111925.0,18673,-1.4987696,2.0457885,3.5721006,458004.34,3.3441867937664007,0.0021314502,0.012993366,0.0057731536,1.0,1.2210807e-09
139,111975.0,18889,-1.5106422,2.02425,3.5738864,452922.4,3.3588331833342155,-0.004418386,-0.011147294,0.005794444,1.0,1.221115e-09
140,112025.0,19014,-1.5020847,2.025009,3.5881402,462789.12,3.3607867886820237,-0.0004750218,0.0063437773,0.005711629,1.0,1.2208843e-09
141,112075.0,18697,-1.5112454,2.0316036,3.5669622,451267.72,3.346365727121998,0.001182176,-0.011530047,0.005886351,1.0,1.2210478e-09
142,112125.0,18776,-1.5071807,2.0283422,3.5867388,461364.12,3.3462931401789517,0.00062270596,-0.025469257,0.00586316,1.0,1.2208594e-09
143,112175.0,18621,-1.5148141,2.0292585,3.5807326,457478.5,3.35153858546802,0.0051320256,-0.018110234,0.0056213117,1.0,1.2208254e-09
144,112225.0,18723,-1.5187179,2.0263746,3.5641832,449960.44,3.320141003044384,-0.0003647344,0.011275502,0.0057775797,1.0,1.2211123e-09
145,112275.0,18556,-1.4991233,2.019725,3.5950584,462554.78,3.3614464324207805,0.0013559365,-0.015821496,0.005707748,1.0,1.2210407e-09
146,112325.0,18381,-1.5210487,2.0224507,3.5895982,459861.44,3.3470975463794135,0.00643225,-0.011041936,0.0057482542,1.0,1.2215698e-09
147,112375.0,18600,-1.5056734,2.0184429,3.5871396,456496.8,3.3439784946236557,0.002584824,-0.010891455,0.0058037466,1.0,1.2224226e-09
148,112425.0,18582,-1.5212809,2.0234659,3.5742276,459879.1,3.354698094930578,-0.0022306181,0.002198511,0.0056552477,1.0,1.2220764e-09
149,112475.0,18605,-1.4910206,2.0228512,3.5665164,455844.06,3.337006181134104,0.0032968305,-0.0022377663,0.0057716253,1.0,1.2216802e-09
150,112525.0,18326,-1.5131176,2.0124335,3.5737555,454706.03,3.3819164029248063,-0.0010837049,-0.011672789,0.0058007482,1.0,1.2225317e-09
151,112575.0,18428,-1.495758,2.0124247,3.571004,452420.75,3.346320816149338,-0.0047330656,-0.009781364,0.005844585,1.0,1.2214234e-09
152,112625.0,18272,-1.5112921,2.025359,3.5699987,453675.0,3.3513025394045535,0.0047001974,0.017068192,0.005755321,1.0,1.2209936e-09
153,112675.0,18423,-1.4898765,2.0165899,3.5774164,458121.25,3.366009878955653,-0.0007572232,-0.0011215215,0.0058556977,1.0,1.2197162e-09
154,112725.0,18268,-1.508999,2.0096207,3.5721216,453471.4,3.3492993212174293,-0.0033394133,0.008713705,0.005824251,1.0,1.2215772e-09
155,112775.0,18386,-1.5174726,2.019018,3.5742493,453381.3,3.35472642227782,0.0053544906,-0.04011085,0.005751455,1.0,1.220917e-09
156,112825.0,18378,-1.5097839,2.0260785,3.5600994,456660.12,3.3536293394275765,-0.0028854331,-0.038979813,0.0057892143,1.0,1.2210508e-09
157,112875.0,18275,-1.4905163,2.023079,3.5781221,458049.0,3.3221887824897403,-0.002337794,0.015598986,0.005818286,1.0,1.2209236e-09
158,112925.0,18305,-1.5082453,2.0103016,3.5735366,454070.56,3.3404534280251297,0.0001601247,-0.0146846315,0.0057507874,1.0,1.2218453e-09
159,112975.0,18231,-1.4775747,2.0300872,3.5746005,458378.9,3.353299325324996,-0.0033324629,-0.0066088573,0.005727287,1.0,1.221517e-09
160,113025.0,18371,-1.495959,2.0165539,3.5796108,457535.44,3.373251320015241,0.0059645274,-0.016504021,0.005828379,1.0,1.222388e-09
161,113075.0,18208,-1.5061688,2.0360548,3.5643747,456231.1,3.3412236379613356,0.00060070085,0.015927082,0.0059007737,1.0,1.2212412e-09
162,113125.0,18389,-1.5040891,1.9976903,3.5911193,455602.28,3.3518407743759857,-0.0033885515,-0.012101682,0.0057826554,1.0,1.2219843e-09
163,113175.0,18237,-1.5129204,2.0135274,3.5839694,455603.8,3.3542249273455065,0.0028591529,-0.020221908,0.0057902024,1.0,1.2203288e-09
164,113225.0,18186,-1.5095754,2.0317502,3.577441,457122.28,3.3435059936214673,-0.0038284436,0.0018970009,0.005940328,1.0,1.2215018e-09
165,113275.0,18088,-1.5121119,2.0190947,3.5725965,458341.1,3.3670389208314906,-0.0006389269,-0.027610734,0.0058826148,1.0,1.221043e-09
166,113325.0,18025,-1.5003148,2.0238416,3.5678332,451823.9,3.338640776699029,-0.00049445016,-0.017730663,0.005807323,1.0,1.2213349e-09
167,113375.0,17918,-1.5027441,2.0235794,3.5911548,464157.03,3.3665587677196114,-0.0048252316,-0.04357765,0.005760902,1.0,1.2212572e-09
168,113425.0,17941,-1.5033766,2.023854,3.5777273,457285.0,3.3451870018393626,0.003751868,0.005403006,0.0058109765,1.0,1.2217362e-09
169,113475.0,18251,-1.517538,2.025987,3.5780344,462435.0,3.3545559147443975,8.70277e-05,0.018948846,0.0057023955,1.0,1.2206899e-09
170,113525.0,18039,-1.5038214,2.0355177,3.5599332,456224.7,3.355562946948279,0.00013514982,0.0136596495,0.00577714,1.0,1.2215788e-09
171,113575.0,18033,-1.527571,2.0257149,3.5722568,452784.88,3.3619475406199744,-0.0023169583,-0.013059697,0.005619707,1.0,1.2209687e-09
172,113625.0,18118,-1.5114763,2.0152223,3.573194,454054.97,3.3514736725907937,0.002951897,-0.017988386,0.0058156354,1.0,1.2215964e-09
173,113675.0,17691,-1.5056341,2.0204604,3.5850816,461677.28,3.3749364083432254,-0.0012952487,-0.0046461355,0.005763036,1.0,1.2224469e-09
